devil_fruit,haki_level,crew_size,notoriety_score,region,bounty_berries
0,3,440,6.72,0,1169.62
1,2,32,9.61,0,983.24
1,2,199,3.71,1,862.47
0,3,230,4.25,2,993.53
0,0,399,8.12,2,967.91
1,3,65,5.06,2,1142.84
0,3,218,7.37,1,1070.16
1,2,77,4.6,2,1040.73
0,2,394,2.15,2,960.9
0,2,317,7.45,0,926.94
1,1,249,1.31,2,805.98
1,3,197,1.99,0,902.93
1,0,77,6.27,1,681.83
1,1,461,7.47,2,1340.44
1,2,324,8.95,1,1319.22
1,3,160,2.73,2,1136.07
1,1,207,1.11,0,606.04
0,1,364,9.56,1,984.13
1,0,360,1.54,2,787.86
0,0,231,1.98,1,374.8
1,0,152,2.91,2,591.78
0,0,330,5.29,1,564.85
0,3,330,8.83,2,1324.87
1,3,300,7.61,1,1386.21
1,3,37,7.08,2,1237.09
1,0,237,1.75,0,482.72
0,0,307,3.58,0,482.97
1,1,476,4.78,0,931.93
1,2,263,1.47,2,983.29
0,1,172,2.73,0,433.45
0,1,278,3.08,0,504.48
0,0,89,1.27,2,335.69
0,2,46,5.5,1,663.92
1,1,340,7.05,0,1016.81
1,0,494,0.7,0,609.72
0,2,424,4.81,0,940.7
1,3,292,7.82,2,1473.73
1,0,21,7.48,1,721.64
0,1,494,8.15,2,1151.14
1,3,225,4.48,0,1053.2
0,2,145,8.21,1,908.76
1,3,447,2.41,0,1131.55
1,1,374,3.61,1,939.15
0,1,375,1.76,1,614.65
0,2,139,4.67,2,841.19
1,0,496,3.92,1,874.53
0,0,227,2.41,2,571.05
1,2,266,7.52,1,1186.0
1,2,376,3.14,0,1004.08
1,0,330,2.73,2,794.53
1,2,87,1.31,1,742.82
0,1,152,4.39,0,451.37
0,2,181,3.03,2,782.87
0,3,474,3.69,2,1220.15
0,0,358,2.36,0,451.98
0,3,184,7.63,2,1185.44
1,1,368,9.3,2,1350.91
0,3,370,4.98,2,1214.19
1,1,198,6.43,0,878.72
1,1,202,8.67,1,1043.41
1,3,448,9.99,1,1679.52
1,2,281,6.14,1,1117.0
0,0,75,8.9,1,581.9
1,2,360,9.09,1,1306.0
0,3,295,7.91,1,1251.66
0,1,255,4.61,2,809.05
1,3,363,0.81,1,1070.95
0,2,454,0.16,0,708.57
0,1,166,4.77,0,542.03
0,0,210,4.94,2,674.14
1,2,95,4.07,2,933.25
0,0,324,5.68,1,635.32
0,3,202,5.52,0,873.81
0,2,172,8.37,2,996.7
1,1,349,1.09,0,715.34
0,0,205,2.25,1,368.48
0,2,233,7.93,0,905.09
0,0,221,8.48,0,671.51
1,1,130,9.95,2,1140.81
1,3,63,8.73,1,1224.22
1,3,414,8.9,0,1429.71
0,3,46,3.14,1,773.59
0,3,163,4.02,0,764.23
1,2,334,2.68,1,982.31
1,0,66,6.06,1,687.67
1,3,328,9.39,1,1493.16
0,3,367,3.45,2,1054.58
0,3,332,5.57,0,957.34
1,2,153,2.96,0,815.59
1,0,10,1.7,1,404.96
0,2,444,1.95,2,929.93
1,1,164,0.58,1,605.06
1,3,403,9.49,0,1447.44
0,1,99,4.03,2,652.71
1,1,82,8.34,1,891.91
0,0,390,6.81,0,627.44
0,3,470,1.92,1,1030.15
1,3,431,1.75,0,1079.54
